lgaCode,lCode,schCode,progID,schName,id
1,1420256700,1,1,"ADAMS PRIMARY SCHOOL, ISSELE-UKU",1334
1,1420256700,2,1,"ANAGBA PRIMARY SCHOOL, OBOMKPA",1335
1,1420256700,3,1,"ANIEMEKE PRIMARY SCHOOL, ONICHA-UGBO",1336
1,1420256700,4,1,"ANIUGO PRIMARY SCHOOL, ANIOFU",1337
1,1420256700,5,1,"AZAGBA PRIMARY SCHOOL, ISSELE-AZAGBA",1338
1,1420256700,6,1,"AZANOBA PRIMARY SCHOOL, UBULUBU",1339
1,1420256700,7,1,"BURR PRIMARY SCHOOL I, ISSELE-UKU",1340
1,1420256700,8,1,"DIEI PRIMARY SCHOOL, IDUMU-OGO",1341
1,1420256700,9,1,"EGBUNE PRIMARY SCHOOL, ISSELE-UKU",1342
1,1420256700,10,1,"EKO PRIMARY SCHOOL I, UKWU-NZU",1343
1,1420256700,11,1,"ENUOFU PRIMARY SCHOOL, ISSELE-MKPITIME",1344
1,1420256700,12,1,"EZI-UZOR PRIMARY SCHOOL, EZI",1345
1,1420256700,13,1,"GBONOZA PRIMARY SCHOOL, ONICHA-UGBO",1346
1,1420256700,14,1,"IFEYINWA PRIMARY SCHOOL, ONICHA-UGBO",1347
1,1420256700,15,1,"IKEKE PRIMARY SCHOOL, IDUMUJE-UNOR",1348
1,1420256700,16,1,"ISIOJI PRIMARY SCHOOL, ONICHA-UGBO",1349
1,1420256700,17,1,"IYI-ENENE PRIMARY SCHOOL, ANIOMA",1350
1,1420256700,18,1,"IYI-OGBE PRIMARY SCHOOL, ONICHA-OLONA",1351
1,1420256700,20,1,"KANIDINMA PRIMARY SCHOOL, ONICHA-UKU",1352
1,1420256700,19,1,"MARTIN PRIMARY SCHOOL, ISSELE-UKU",1353
1,1420256700,21,1,"NKEZE PRIMARY SCHOOL, IDUMUJE-UGBOKO",1354
1,1420256700,22,1,"NKWOR  PRIMARY SCHOOL II, IDUMUJE-UNOR",1355
1,1420256700,23,1,"OFUNNE PRIMARY SCHOOL, OBOMKPA",1356
1,1420256700,24,1,"NKWOR PRIMARY SCHOOL I, IDUMUJE-UNOR",1357
1,1420256700,25,1,"OFUOKWU PRIMARY SCHOOL, OBIOR",1358
1,1420256700,26,1,"OGBE-UTU PRIMARY SCHOOL, ISSELE-UKU",1359
1,1420256700,27,1,"OGBOI PRIMARY SCHOOL, OGODOR",1360
1,1420256700,28,1,"OHE PRIMARY SCHOOL, UGBODU",1361
1,1420256700,29,1,"OJEOKPA PRIMARY SCHOOL, UGBOBA",1362
1,1420256700,30,1,"OMADO PRIMARY SCHOOL I,  ISSELE-UKU   ",1363
1,1420256700,31,1,"OSEMEKE PRIMARY SCHOOL, ISSELE-AZAGBA",1364
1,1420256700,32,1,"PAUL EMECHETE PRIMARY SCHOOL, EZI",1365
1,1420256700,33,1,"UGBA PRIMARY SCHOOL, ONICHA-OLONA",1366
1,1420256700,34,1,"UGBOKO PRIMARY SCHOOL, UDUMUJE-UGBOKO",1367
1,1420256700,35,1,"UKPALI PRIMARY SCHOOL, OBIOR",1368
1,1420256700,36,1,"HOLY CHILD INT'L NURSERY/PRIMARY SCHOOL, ISSELE-UKU",1369
1,1420256700,37,1,"MERCY INT'L NURSERY/PRIMARY SCHOOL, ONICHA-OLONA",1370
1,1420256700,38,1,"PILGRIM BAPTIST NURSERY/PRIMARY SCHOOL, ISSELE-UKU",1375
1,1420256700,39,1,"DIEI ADULT CENTRE, IDUMUOGO",1376
1,1420256700,43,1,"OHE ADULT CENTRE, UGBODU",1377
1,1420256700,45,1,"NKWOR ADULT EDUCATION CENTRE, IDUMUJE-UNOR",1378
1,1420256700,46,1,"FAITH NURSERY/PRIMARY SCHOOL, IDUMUJE-UNOR",1379
1,1420256700,47,1,"CENTENARY MODEL NURSERY/PRIMARY SCHOOL, ONICHA-OLONA",1380
1,1420256700,48,1,"OGBE-UTU ADULT EDUCATION CENTRE, ISSELE-UKU",1381
1,1420256700,49,1,"EKO ADULT CENTRE, UKWU-NZU",1382
1,1420256700,50,1,"EZI-UZOR ADULT CENTRE, EZI-UZOR",1383
1,1420256700,52,1,"KANIDINMA ADULT CENTRE, ONICHA-UKU",1384
1,1420256700,53,1,"UKPALI ADULT CENTER, OBIOR",1385
1,1420256700,56,1,"ENUOFU ADULT CENTRE, ISSELE-MKPITIME",1386
1,1420256700,58,1,"ANTOPADUA NURSERY/PRIMARY SCHOOL, ONICHA-UGBO",1387
1,1420256700,59,1,"NKEZE ADULT EDUCATION CENTER, IDUMUJE-OGBOKO",1388
1,1420256700,60,1,"CREATIVE INT'L NURSERY/PRIMARY SCHOOL, ONICHA-UKU",1389
1,1420256700,61,1,"AZANOBA ADULT CENTRE, UBULUBU",1390
1,1420256700,64,1,"BURR PRIMARY SCHOOL II, ISSELE-UKU",1391
1,1420256700,65,1,"EKO PRIMARY SCHOOL II, UKWU-NZU",1392
1,1420256700,66,1,"OMADO PRIMARY SCHOOL II, ISSESE UKU",1393
1,1420256700,67,1,"KOGOS NURSERY/PRIMARY SCHOOL, ISSELE-UKU",1394
1,1420256700,70,1,"SANTA MARIA PRIVATE SCHOOL, ISSELE-UKU",1395
1,1420256700,71,1,"LIGHT OF CHRIST NURSERY/PRIMARY SCHOOL, ISSELE-UKU",1396
1,1420256700,73,1,"MATMO PRIMARY SCHOOL, ONICHA-OLONA",1397
1,1420256700,74,1,"ANIOCHA NORTH NURSERY/PRIMARY SCHOOL, UGBODU",1398
1,1420256700,76,1,"ANIOCHA NORTH NURSERY/PRIMARY SCHOOL, ONICHA-UGBO",4052
1,1420256700,42,1,"DIKANWANNE MEMORIAL NURSERY/PRIMARY SCHOOL, UBULUBU",4053
1,1420256700,75,1,"MARHO FOUNDATION NURSERY/PRIMARY SCHOOL, IDUMUJE-UGBOKO",4054
1,1420256700,72,1,"ANIOCHA NORTH NURSERY/PRIMARY SCHOOL, ISSELE-AZAGBA",4055
1,1420256700,77,1,"OBIOR MODEL PRIMARY SCHOOL, OBIOR",4056
1,1420256700,78,1,"AZAGBA ADULT CENTRE, ISSELE-AZAGBA",4390
1,1420256700,79,1,"OJEIFO PRIMARY SCHOOL, IDUMUJE-UNOR",4391
1,1420256700,80,1,"OGBE PRIMARY SCHOOL, UKWU-NZU",4392
1,1420256700,81,1,"GREAT-FAVOUR MONTESSORI SCHOOL, ISSELE-AZAGBA",4393
1,1420256700,82,1,"LITTLE ANGEL'S INTERNATIONAL ACADEMY, ISSELE-AZAGBA",4394
1,1420256700,83,1,"SOLID FOUNDATION NURSERY/PRIMARY SCHOOL, ISSELE-UKU",4395
1,1420256700,84,1,"PROGRESSIVE NURSERY/PRIMARY SCHOOL, ISSELE-AZAGBA",4396
1,1420256700,85,1,"FIDELITY FORTUNE NURSERY/PRIMARY SCHOOL, ISSELE-UKU",4520
1,1420256700,86,1,"LIVING SEED NURSERY/PRIMARY SCHOOL, ISSELE-UKU",4521
1,1420256700,87,1,"BRIGHT BACKGROUND NURSERY/PRIMARY SCHOOL, ISSELE-UKU",4740
1,1420256700,88,1,"IYIENENE PRIMARY SCHOOL, ANIOMA",4993
1,1420256700,89,1,"GRACELAND DEMONSTRATION N/P/S SCHOOL, ISSELE-UKU",4999
1,1420256700,90,1,"SAINTS PETER AND PAUL CATHOLIC N/P SCHOOL, ISSELE-UKU",5080
1,1420256700,91,1,"ALL SAINTS CATHOLIC N / P/ S, ONICHA-UGBO",5165
1,1420256700,92,1,"BISHOP ANTHONY GBUJI N/P/S, ISSELE-UKU",5181
1,1420256700,93,1,"ST MATHEW'S CATHOLIC N/P/S, IDUMUJE-UNOR",5242
1,1420256700,94,1,"STRONG FAITH NURSERY AND PRIMARY SCHOOL, ISSELE-UKU",5255
1,1420256700,95,1,"FINGER OF GOD NURSERY/PRIMARY/SCHOOL, ISSELE-MKPOTIME",5308
1,1420256700,96,1,"ISREAL NURSERY/PRIMARY SCHOOL, ISSELE-UKU",5364
1,1420256700,97,1,"VICKAM GOD'S GLORY NURSERY/PRIMARY SCHOOL, ISSELE-UKU",5365
1,1420256700,98,1,"SHALOM STARS NURSERY/PRIMARY SCHOOL, ISSELE-AZAGBA",5382
1,1420256700,99,1,"DAMARIS NURSERY/PRIMARY SCHOOL, ISSELE-UKU",5383
1,1420256700,100,1,"JESUS ROOT KNOWLEDGE NURSERY/PRIMARY SCHOOL, ISSELE-UKU",5483
1,1420256700,101,1,"GLORIOUS LIFE NURSERY/PRIMARY SCHOOL, ISSELE-UKU",5484
1,1420256700,102,1,"PEACE AND UNITY NURSERY/PRIMARY SCHOOL, ISSELE-UKU",5485
1,1420256700,103,1,"MERCY TOP NURSERY/PRIMARY SCHOOL, ISSELE-UKU",5486
1,1420256700,104,1,"RADIANT SOLID ROCK NURSERY/PRIMARY SCHOOL,BOJI BOJI PWA",5553
1,1420256700,105,1,"AMAZING CREST NURSERY/PRIMARY SCHOOL, ONICHA-UGBO",5699
2,660742704,1,1,"ABUANOR PRIMARY SCHOOL I, OGWASHI-UKU",1399
2,660742704,2,1,"ABUEDO PRIMARY SCHOOL, UBULU-UKU",1400
2,660742704,3,1,"ABUGBA PRIMARY SCHOOL, UBULU-UKU",1401
2,660742704,4,1,"ADOFI PRIMARY SCHOOL, EJEME-UNOR",1402
2,660742704,5,1,"ANIOBODO PRIMARY SCHOOL, UBULU-UNOR",1403
2,660742704,6,1,"ANIFEKIDE PRIMARY SCHOOL, UBULU-UKU",1404
2,660742704,7,1,"ANIASHAMA PRIMARY SCHOOL, ASHAMA",1405
2,660742704,8,1,"ANINSHI PRIMARY SCHOOL, OGWASHI-UKU",1406
2,660742704,9,1,"ANIGA PRIMARY SCHOOL, ADONTE",1407
2,660742704,10,1,"ANIOGOR PRIMARY SCHOOL I, EJEME-ANIOGOR",1408
2,660742704,11,1,"ASE PRIMARY SCHOOL, OGWASHI-UKU",1410
2,660742704,12,1,"ASHABA OKITI PRIMARY SCHOOL, UBULU-OKITI",1411
2,660742704,13,1,"ASHABA PRIMARY SCHOOL, UBULU-UNOR",1412
2,660742704,14,1,"ASHINZE PRIMARY SCHOOL, AZAGBA OGWASHI-UKU",1413
2,660742704,15,1,"AZAMU PRIMARY SCHOOL, NSUKWA",1414
2,660742704,16,1,"DUGBO PRIMARY SCHOOL, OBI-DUGBO",1415
2,660742704,17,1,"EBITEH PRIMARY SCHOOL, ISAH OGWASHI-UKU",1416
2,660742704,18,1,"EKELIE PRIMARY SCHOOL, ASHAMA",1417
2,660742704,19,1,"ENEDE PRIMARY SCHOOL, NSUKWA",1418
2,660742704,20,1,"ENUGU-IYI PRIMARY SCHOOL, UBULU-UKU",1419
2,660742704,21,1,"ETITI-AMAKA PRIMARY SCHOOL, UBULU-UNOR",1420
2,660742704,22,1,"UBULU ADULT EDUCATION CENTRE, UBULU-UKU",1421
2,660742704,23,1,"IDEGWU PRIMARY SCHOOL, UBULU-UKU",1422
2,660742704,24,1,"IGWE PRIMARY SCHOOL, UKWU-0BA",1423
2,660742704,25,1,"IJEDINKA PRIMARY SCHOOL, ANIAGBALA UBULU-UKU",1424
2,660742704,26,1,"IKELIKE MODEL PRIMARY SCHOOL, OGWASHI-UKU",1425
2,660742704,27,1,"ADULT EDUCATION CENTRE, EGBADU-AKAH",1426
2,660742704,28,1,"IKELIKE MODEL PRIMARY SCHOOL, OLUKU",1427
2,660742704,29,1,"ILOAKWU PRIMARY SCHOOL, UBULU-UKU",1428
2,660742704,30,1,"ILLOH PRIMARY SCHOOL, EGBUDU-AKAH",1429
2,660742704,31,1,"ISHE PRIMARY SCHOOL, EWULU",1430
2,660742704,32,1,"ISHO PRIMARY SCHOOL, UBULU-UKU",1431
2,660742704,33,1,"ISIANWAI PRIMARY SCHOOL, OTULU",1432
2,660742704,34,1,"ADULT EDUCATION CENTRE, OTULU",1433
2,660742704,35,1,"ISIENUGWU PRIMARY SCHOOL, OTULU",1434
2,660742704,36,1,"ISIKITI PRIMARY SCHOOL, ISHEAGU",1435
2,660742704,37,1,"MGBALAMGBA PRIMARY SCHOOL I, ISHEAGU",1436
2,660742704,38,1,"NGWU PRIMARY SCHOOL I, OGWASHI-UKU",1437
2,660742704,39,1,"NNABUWA PRIMARY SCHOOL, OGWASHI-UKU",1438
2,660742704,40,1,"NWANOLI PRIMARY SCHOOL, UBULU-UKU",1439
2,660742704,41,1,"NWAEZE PRIMARY SCHOOL, OGWASHI-UKU",1440
2,660742704,42,1,"OBI-EGBUDU PRIMARY SCHOOL, EGBUDU-AKAH",1441
2,660742704,43,1,"OBI-EZEAMAKA PRIMARY SCHOOL, NSUKWA",1442
2,660742704,44,1,"OBI-NZEKWUE PRIMARY SCHOOL, OGWASHI-UKU",1443
2,660742704,45,1,"OGBEANI PRIMARY SCHOOL, UBULU-UKU",1444
2,660742704,46,1,"OGIDI PRIMARY SCHOOL, NSUKWA",1445
2,660742704,47,1,"OGOMA PRIMARY SCHOOL, OGWASHI-UKU",1446
2,660742704,48,1,"OMEZI PRIMARY SCHOOL, OLLOH OGWASHI-UKU",1447
2,660742704,49,1,"ONIHE PRIMARY SCHOOL, OGWASHI-UKU",1448
2,660742704,50,1,"UBULU PRIMARY SCHOOL, UBULU-UKU",1449
2,660742704,51,1,"UKWUDIOGOR PRIMARY SCHOOL I, EDO OGWASHI-UKU",1450
2,660742704,52,1,"ULOGWE PRIMARY SCHOOL, UMUTE",1451
2,660742704,53,1,"NEW CONVENANT PRIMARY SCHOOL, OGWASHI-UKU",1452
2,660742704,54,1,"UMUOKWE PRIMARY SCHOOL, ABOH OGWASHI-UKU",1453
2,660742704,55,1,"UMOMI PRIMARY SCHOOL, EWULU",1454
2,660742704,56,1,"UNU PRIMARY SCHOOL, ABAH-UNOR",1455
2,660742704,57,1,"UTOLI PRIMARY SCHOOL, UBULU-OKITI",1456
2,660742704,58,1,"BEERSHEBA PRIMARY SCHOOL, UBULU-UKU",1457
2,660742704,59,1,"DAUGHTERS OF DIVINE LOVE NUR/PRY SCHOOL, UBULU-UKU",1458
2,660742704,60,1,"DIVINE LOVE NUR/PRY SCHOOL, OGWASHI-UKU",1459
2,660742704,61,1,"DELTA PREPARATORY & PRIMARY SCHOOL, OGWASHI-UKU",1460
2,660742704,62,1,"DEEPER KNOWLEDGE PRIMARY SCHOOL, OLUKU",1461
2,660742704,63,1,"JESUS THE GOOD TEACHER NUR/PRY SCHOOL, OGWASHI-UKU",1462
2,660742704,64,1,"NEW HOPE NURSERY/PRIMARY SCHOOL, OGWASHI-UKU",1463
2,660742704,65,1,"SANTA MARIA PRIVATE SCHOOL, OGWASHI-UKU",1464
2,660742704,66,1,"LUMEN CHRISTI NURSERY/PRIMARY SCHOOL, UBULU-UKU",1465
2,660742704,67,1,"ADULT EDUCATION CENTRE, OGWASHI-UKU",1466
2,660742704,68,1,"CROSS CROWN NURSERY/PRIMARY SCHOOL, OGWASHI-UKU",1467
2,660742704,69,1,"FRANCISCAN NURSERY/PRIMARY SCHOOL, OGWASHI-UKU",1468
2,660742704,70,1,"ADULT EDUCATION CENTRE, NSUKWA",1469
2,660742704,71,1,"OBODO NURSERY/PRIMARY SCHOOL, UBULU-UNOR",1470
2,660742704,72,1,"BRIGADE INTENSIVE SCHOOL, OGWASHI-UKU",1471
2,660742704,73,1,"ST. MARK'S NURSERY/PRIMARY SCHOOL, UBULU-UKU",1472
2,660742704,74,1,"GOD'S TIME NURSERY/PRIMARY SCHOOL, OGWASHI-UKU",1473
2,660742704,75,1,"DIVINE FAVOUR ACADEMY, OGWASHI-UKU",1474
2,660742704,76,1,"ROYAL FOUNDATION PRIMARY SCHOOL, OGWASHI-UKU",1475
2,660742704,77,1,"ALL SAINT'S PRIMARY SCHOOL, ISHEAGU",1476
2,660742704,79,1,"SANTA MARIA PRIVATE SCHOOL, OGWASHI-UKU",1477
2,660742704,80,1,"HOPE ACADEMY NURSERY/PRIMARY SCHOOL, UBULU-UKU",1478
2,660742704,81,1,"UCHECHUKWU PRIMARY SCHOOL, OGWASHI-UKU",1479
2,660742704,82,1,"ADULT EDUCATION CENTRE, EWULU ZONE",1480
2,660742704,83,1,"FIRM FOUNDATION PRIMARY SCHOOL, UBULU-UKU",1481
2,660742704,84,1,"IMMANUEL ANGLICAN NURSERY/PRIMARY SCHOOL, OGWASHI-UKU",1482
2,660742704,85,1,"CHRISTOPHER LIVINGSTONE SCHOOL, NSUKWA",1483
2,660742704,86,1,"IMMACULATE CONCEPTION NURSERY/PRIMARY SCHOOL, ISHEAGU",1484
2,660742704,88,1,"CLIMAX ACADEMY GROUP OF SCHOOLS, OGWASHI-UKU",1485
2,660742704,90,1,"DOMINION NURSERY/PRIMARY SCHOOL, OGWASHI-UKU",1486
2,660742704,91,1,"EVOLUTION MODEL PRIMARY SCHOOL, AZAGBA-OLUKU",1487
2,660742704,93,1,"ST. JOSEPH'S CATHOLIC NURSERT/PRIMARY SCHOOL, NSUKWA",1488
2,660742704,94,1,"AUNTY BOSE PRIMARY SCHOOL, OGWASHI-UKU",1489
2,660742704,92,1,"ANIOGOR PRIMARY SCHOOL II, EJEME ANIOGOR",2526
2,660742704,98,1,"WINNING FAITH ACADEMY, OGWASHI-UKU",4046
2,660742704,87,1,"OLODU PRIMARY SCHOOL, OLODU",4047
2,660742704,78,1,"ADULT EDCATION CENTRE, ASHAMA",4048
2,660742704,95,1,"STEPPING STONE NUR/PRY SCHOOL, OLLOH OGWASHI-UKU",4049
2,660742704,96,1,"TREASUREDALE INTERNATIONAL SCHOOL, OGWASHI-UKU",4050
2,660742704,97,1,"KINGS INT'L NURSER/PRIMARY SCHOOL, OGWASHI-UKU",4051
2,660742704,89,1,"ABUANOR PRIMARY SCHOOL II, OGWASHI-UKU",4064
2,660742704,99,1,"UKWUDIOGOR PRIMARY SCHOOL II, EDO OGWASHI-UKU",4065
2,660742704,100,1,"NGWU PRIMARY SCHOOL II, OGWASHI-UKU",4066
2,660742704,106,1,"EDO PRIMARY SCHOOL, EDO OGWASHI-UKU",4292
2,660742704,105,1,"ST. STEPHEN'S NURSERY/PRIMARY SCHOOL, EWULU",4326
2,660742704,103,1,"ST. PAUL'S ANGLICAN NUR/PRY SCHOOL, UBULU-OKITI",4327
2,660742704,102,1,"SHEKINA GLORY NUR/PRY SCHOOL, OGWASHI-UKU",4328
2,660742704,101,1,"DE-LAST ADAM ACADEMY NUR/PRY SCHOOL, AZAGBA",4329
2,660742704,107,1,"KINGDOM HERITAGE MODEL SCHOOL, OGWASHI-UKU",4582
2,660742704,108,1,"FRANKFELIX ACADEMY, OGWASHI-UKU",4639
2,660742704,109,1,"ADULT EDUCATION, OGWASHI-UKU",4640
2,660742704,110,1,"PATMOS NURSERY/PRIMARY/SCHOOL, OGWASHI-UKU",4860
2,660742704,111,1,"STONE OF HOPE CHILDREN FOUNDATION  N/P/S, EJEME ANIOGOR",4861
2,660742704,112,1,"PRESTIGE NURSERY/PRIMARY SCHOOL, OGWASHI-UKU",4927
2,660742704,113,1,"JUSTICE, PEACE AND SUCCESS (JPS) ACADEMY, OGWASHI-UKU",4928
2,660742704,114,1,"PERFECT SPLENDOUR NURSERY/PRIMARY/SCHOOL, OGWASHI-UKU",5045
2,660742704,115,1,"BENNY NURSERY/PRIMARY/SCHOOL, OGWASHI-UKU",5143
2,660742704,116,1,"CHOICE ICON NURSERY/PRIMARY/SCHOOL, OGWASHI-UKU",5210
2,660742704,117,1,"DELTA STATE POLYTECHNIC STAFF N/P/S, OGWASHI-UKU",5267
2,660742704,118,1,"SOPHINA NURSERY/PRIMARY/SCHOOL, OGWASHI-UKU",5292
2,660742704,119,1,"PRIME SCHOLARS NURSERY/PRIMARY/SCHOOL, AZAGBA-OGWASHI",5339
2,660742704,120,1,"ST. GABRIEL'S CATHOLIC NURSERY/PRIMARY SCHOOL, OTULU",5388
2,660742704,130,1,"GREAT KIDDIES NURSERY/PRIMARY/SCHOOL, AZAGBA-OGWASHI",5426
2,660742704,121,1,"HOLY FAMILY NURSERY/PRIMARY SCHOOL, OGWASHI-UKU",5522
2,660742704,122,1,"ONUIYI PRIMARY SCHOOL, ISHEAGU",5540
2,660742704,123,1,"ARNOLD NURSERY/PRIMARY SCHOOL, OGWASHI UKU",5616
2,660742704,124,1,"LIVING SEED CHRISTIAN NURSERY/PRIMARY SCHOOL, OGWASHI UKU",5617
2,660742704,125,1,"BENNEHILL NURSERY/PRIMARY SCHOOL, AZAGBA OGWASHI",5688
